Symbol,Company Name,Industry,Country,Sector,ISIN Number
SKYQ,Sky Quarry Inc.,Oil & Gas Integrated,United States,Energy,US83087C2044
RMSG,Real Messenger Corporation,,,,
FOXX,Foxx Development Holdings Inc.,Consumer Electronics,United States,Technology,US3516651045
LOCL,Local Bounti Corporation,Farm Products,United States,Consumer Staples,US53960E2054
MGIH,Millennium Group International Holdings Limited,Packaging & Containers,Hong Kong,Consumer Discretionary,KYG6169A1040
KIRK,"Kirkland's, Inc.",Home Improvement Retail,United States,Consumer Discretionary,US4974981056
MOGU,MOGU Inc.,Internet Retail,China,Consumer Discretionary,US6080123085
ENFY,Enlightify Inc.,Agricultural Inputs,China,Materials,US16943W2044
JVA,"Coffee Holding Co., Inc.",Packaged Foods,United States,Consumer Staples,US1921761052
COCP,"Cocrystal Pharma, Inc.",Biotechnology,United States,Healthcare,US19188J4094
LITB,"LightInTheBox Holding Co., Ltd.",Internet Retail,Singapore,Consumer Discretionary,US53225G1022
EZFL,EZFill Holdings Inc.,Software - Application,United States,Technology,US3023143072
GYRO,"Gyrodyne, LLC",Real Estate Services,United States,Real Estate,US4038291047
ATHA,"Athira Pharma, Inc.",Biotechnology,United States,Healthcare,US04746L1044
DWTX,"Dogwood Therapeutics, Inc.",Biotechnology,United States,Healthcare,US92829J2033
STBX,Starbox Group Holdings Ltd.,Internet Content & Information,Malaysia,Communication Services,KYG8437S1158
AMS,American Shared Hospital Services,Medical Care Facilities,United States,Healthcare,US0295951059
HUSA,Houston American Energy Corp.,Oil & Gas Exploration & Production,United States,Energy,US44183U2096
MCVT,"Mill City Ventures III, Ltd.",Credit Services,United States,Financials,US59982U2006
VVOS,"Vivos Therapeutics, Inc.",Medical Devices,United States,Healthcare,US92859E2072
PYPD,PolyPid Ltd.,Biotechnology,Israel,Healthcare,IL0011326795
INAB,"IN8bio, Inc.",Biotechnology,United States,Healthcare,US45674E1091
BFRG,"Bullfrog AI Holdings, Inc.",Health Information Services,United States,Healthcare,US12021E1091
IBO,Impact BioMedical Inc.,Biotechnology,United States,Healthcare,US45259L2051
ANY,Sphere 3D Corp.,Capital Markets,United States,Financials,CA84841L4073
CDIO,"Cardio Diagnostics Holdings, Inc.",Biotechnology,United States,Healthcare,US14159C1036
MIRA,"MIRA Pharmaceuticals, Inc.",Drug Manufacturers - General,United States,Healthcare,US60458C1045
MLGO,MicroAlgo Inc.,Software - Infrastructure,China,Technology,KYG6077Y1035
CCTG,CCSC Technology International Holdings Limited,Electrical Equipment & Parts,Hong Kong,Industrials,KYG1993R1002
STEC,Santech Holdings Limited,Software - Application,China,Technology,
DPRO,Draganfly Inc.,Aerospace & Defense,Canada,Industrials,CA26142Q2053
SWAG,"Stran & Company, Inc.",Advertising Agencies,United States,Communication Services,US86260J1025
MEIP,"MEI Pharma, Inc.",Biotechnology,United States,Healthcare,US55279B3015
SABS,"SAB Biotherapeutics, Inc.",Biotechnology,United States,Healthcare,US78397T2024
FRSX,Foresight Autonomous Holdings Ltd.,Auto Parts,Israel,Consumer Discretionary,US3455232039
NAAS,NaaS Technology Inc.,Specialty Retail,China,Consumer Discretionary,US62955X1028
KAPA,"Kairos Pharma, Ltd.",Biotechnology,United States,Healthcare,US48301N1046
WETH,Wetouch Technology Inc.,Real Estate Services,China,Real Estate,US9618811098
BOLT,"Bolt Biotherapeutics, Inc.",Biotechnology,United States,Healthcare,US0977021049
ASPS,Altisource Portfolio Solutions S.A.,Real Estate Services,Luxembourg,Real Estate,[iban],Galaxy Payroll Group Limited,Staffing & Employment Services,Hong Kong,Industrials,VGG376921034
SFHG,Samfine Creation Holdings Group Limited,Specialty Business Services,Hong Kong,Industrials,
PRZO,ParaZero Technologies Ltd.,Aerospace & Defense,Israel,Industrials,IL0011857013
CLIK,Click Holdings Limited,Staffing & Employment Services,VG,Industrials,VGG2R09D1024
CCM,Concord Medical Services Holdings Limited,Medical Care Facilities,China,Healthcare,US2062771058
NERV,"Minerva Neurosciences, Inc.",Biotechnology,United States,Healthcare,US6033802058
CRVO,CervoMed Inc.,Biotechnology,United States,Healthcare,US15713L1098
SAIH,SAIHEAT Limited,Information Technology Services,Singapore,Technology,KYG7852T1031
ALUR,Allurion Technologies Inc.,Medical Devices,United States,Healthcare,US02008G1022
XHG,XChange TEC.INC,Real Estate Services,China,Real Estate,US74738J3005
MOB,Mobilicom Limited,Communication Equipment,Israel,Technology,US60742B1026
DUO,Fangdd Network Group Ltd.,Real Estate Services,China,Real Estate,US30712L3078
YHGJ,Yunhong Green CTI Ltd.,Packaging & Containers,United States,Consumer Discretionary,US98873Q1004
BLIN,"Bridgeline Digital, Inc.",Software - Infrastructure,United States,Technology,US10807Q7007
MNTS,Momentus Inc.,Aerospace & Defense,United States,Industrials,US60879E2000
BRN,"Barnwell Industries, Inc.",Oil & Gas Exploration & Production,United States,Energy,US0682211000
DRCT,"Direct Digital Holdings, Inc.",Advertising Agencies,United States,Communication Services,US25461T1051
JDZG,JIADE Limited,Information Technology Services,China,Technology,KYG7396L1032
IINN,Inspira Technologies Oxy B.H.N. Ltd.,Medical Devices,Israel,Healthcare,IL0011715781
JZXN,"Jiuzi Holdings, Inc.",Auto & Truck Dealerships,China,Consumer Discretionary,KYG514001281
GOVX,"GeoVax Labs, Inc.",Biotechnology,United States,Healthcare,US3736786068
JFU,9F Inc.,Information Technology Services,China,Technology,US65442R2085
PLAG,Planet Green Holdings Corp.,Conglomerates,United States,Industrials,US72703U1025
NEPH,"Nephros, Inc.",Medical Instruments & Supplies,United States,Healthcare,US6406714005
OMEX,"Odyssey Marine Exploration, Inc.",Other Industrial Metals & Mining,United States,Materials,US6761182012
EQS,"Equus Total Return, Inc.",Asset Management,United States,Financials,US2947661003
GRYP,"Gryphon Digital Mining, Inc.",Capital Markets,United States,Financials,US4005101039
SLNH,"Soluna Holdings, Inc.",Capital Markets,United States,Financials,US5835433013
IPA,ImmunoPrecise Antibodies Ltd.,Biotechnology,Canada,Healthcare,CA45257F2008
GIGM,GigaMedia Limited,Electronic Gaming & Multimedia,Taiwan,Communication Services,SG9999014831
ELSE,"Electro-Sensors, Inc.",Scientific & Technical Instruments,United States,Technology,US2852331022
GREE,Greenidge Generation Holdings Inc.,Capital Markets,United States,Financials,US39531G3083
ABTS,Abits Group Inc.,Capital Markets,Hong Kong,Financials,VGG6S34K1052
TOMZ,"TOMI Environmental Solutions, Inc.",Pollution & Treatment Controls,United States,Industrials,US8900232039
IPM,Intelligent Protection Management Corp.,Software - Application,United States,Technology,US69764K1060
MDRR,"Medalist Diversified REIT, Inc.",REIT - Diversified,United States,Real Estate,US58403P3038
STRM,"Streamline Health Solutions, Inc.",Health Information Services,United States,Healthcare,US86323X1063
BTAI,"BioXcel Therapeutics, Inc.",Biotechnology,United States,Healthcare,US09075P1057
MTVA,MetaVia Inc.,Biotechnology,United States,Healthcare,US64132R4048
BNAI,"Brand Engagement Network, Inc.",Software - Infrastructure,United States,Technology,US1049321086
DEVS,DevvStream Corp.,Pollution & Treatment Controls,Canada,Industrials,CA2519361000
STFS,Star Fashion Culture Holdings Limited,Advertising Agencies,China,Communication Services,KYG8437Q1010
AFMD,Affimed N.V.,Biotechnology,Germany,Healthcare,NL0015001ZQ0
LSH,Lakeside Holding Limited,Integrated Freight & Logistics,United States,Industrials,US51216F1093
FMST,Foremost Clean Energy Ltd.,Other Industrial Metals & Mining,Canada,Materials,CA3455102002
SDOT,Sadot Group Inc.,Farm Products,United States,Consumer Staples,US6273331073
RETO,"ReTo Eco-Solutions, Inc.",Building Materials,China,Materials,VGG752711173
SOHO,Sotherly Hotels Inc.,REIT - Hotel & Motel,United States,Real Estate,US83600C1036
CANF,Can-Fite BioPharma Ltd.,Biotechnology,Israel,Healthcare,US13471N3008
INHD,Inno Holdings Inc.,Steel,United States,Materials,US4576JP1097
SYBX,"Synlogic, Inc.",Biotechnology,United States,Healthcare,US87166L2097
RMCO,Royalty Management Holding Corporation,Asset Management,United States,Financials,US02369M1027
FEBO,Fenbo Holdings Limited,Consumer Electronics,Hong Kong,Technology,KYG3413G1029
LIQT,"LiqTech International, Inc.",Pollution & Treatment Controls,Denmark,Industrials,US53632A3005
GFAI,"Guardforce AI Co., Limited",Security & Protection Services,Singapore,Industrials,KYG4236L1389
TKLF,"Tokyo Lifestyle Co., Ltd.",Specialty Retail,Japan,Consumer Discretionary,US98741L1017
GLYC,"GlycoMimetics, Inc.",Biotechnology,United States,Healthcare,US38000Q1022
CPOP,"Pop Culture Group Co., Ltd",Entertainment,China,Communication Services,KYG717001195
BRTX,"BioRestorative Therapies, Inc.",Biotechnology,United States,Healthcare,US0906556065
VRME,"VerifyMe, Inc.",Security & Protection Services,United States,Industrials,US92346X2062
RVSN,Rail Vision Ltd.,Railroads,Israel,Industrials,IL0011475949
GDC,GD Culture Group Limited,Electronic Gaming & Multimedia,United States,Communication Services,US19200A2042
CING,Cingulate Inc.,Biotechnology,United States,Healthcare,US17248W2044
ATER,"Aterian, Inc.","Furnishings, Fixtures & Appliances",United States,Consumer Discretionary,US02156U1016
EDTK,Skillful Craftsman Education Technology Limited,Education & Training Services,China,Consumer Staples,KYG8211A1085
AUST,Austin Gold Corp.,Gold,Canada,Materials,CA05223F1062
XIN,"Xinyuan Real Estate Co., Ltd.",Real Estate - Development,China,Real Estate,US98417P2048
BSGM,"BioSig Technologies, Inc.",Medical Devices,United States,Healthcare,US09073N3008
JCTC,Jewett-Cameron Trading Company Ltd.,Lumber & Wood Production,United States,Materials,CA47733C2076
USEA,United Maritime Corporation,Marine Shipping,Greece,Industrials,MHY923351016
XTIA,"XTI Aerospace, Inc.",Aerospace & Defense,United States,Industrials,US98423K1088
NNVC,"NanoViricides, Inc.",Biotechnology,United States,Healthcare,US6300873022
DFLI,Dragonfly Energy Holdings Corp.,Electrical Equipment & Parts,United States,Industrials,US26145B1061
LFWD,Lifeward Ltd.,Medical Devices,Israel,Healthcare,IL0011331076
BOF,BranchOut Food Inc.,Packaged Foods,United States,Consumer Staples,US1052301066
SPRB,"Spruce Biosciences, Inc.",Biotechnology,United States,Healthcare,US85209E1091
BCTX,BriaCell Therapeutics Corp.,Biotechnology,Canada,Healthcare,CA1079301091
TAIT,Taitron Components Incorporated,Electronics & Computer Distribution,United States,Technology,US8740281030
PWM,Prestige Wealth Inc.,Asset Management,Hong Kong,Financials,KYG7244A1195
NCL,Northann Corp.,"Furnishings, Fixtures & Appliances",United States,Consumer Discretionary,US66373M2008
YHC,LQR House Inc.,Beverages - Alcoholic,United States,Consumer Staples,US50215C2089
IZM,ICZOOM Group Inc.,Electronics & Computer Distribution,China,Technology,KYG4760B1005
ILAG,Intelligent Living Application Group Inc.,Building Products & Equipment,Hong Kong,Industrials,KYG4804S1012
CMLS,Cumulus Media Inc.,Broadcasting,United States,Communication Services,US2310828015
INTZ,Intrusion Inc.,Software - Infrastructure,United States,Technology,US46121E2054
JL,J-Long Group Limited,Apparel Manufacturing,Hong Kong,Consumer Discretionary,KYG5191U1040
MIGI,Mawson Infrastructure Group Inc.,Capital Markets,United States,Financials,US57778N3070
PT,Pintec Technology Holdings Limited,Credit Services,China,Financials,US72352G2066
JZ,Jianzhi Education Technology Group Company Limited,Information Technology Services,China,Technology,US47737L2034
SKK,SKK Holdings Limited,Engineering & Construction,Singapore,Industrials,
CHRO,Channel Therapeutics Corporation,Biotechnology,United States,Healthcare,US1711261057
YQ,17 Education & Technology Group Inc.,Education & Training Services,China,Consumer Staples,US81807M2052
CVR,Chicago Rivet & Machine Co.,Tools & Accessories,United States,Industrials,US1680881026
SOS,SOS Limited,Capital Markets,China,Financials,US83587W2052
COSM,Cosmos Health Inc.,Medical Distribution,United States,Healthcare,US2214133058
ADGM,"Adagio Medical Holdings, Inc.",Medical Devices,United States,Healthcare,US00534B1008
FLGC,Flora Growth Corp.,Drug Manufacturers - Specialty & Generic,United States,Healthcare,CA3397642016
RMCF,"Rocky Mountain Chocolate Factory, Inc.",Confectioners,United States,Consumer Staples,US77467X1019
SUGP,SU Group Holdings Limited,Security & Protection Services,Hong Kong,Industrials,KYG8552M1096
NCRA,"Nocera, Inc.",Packaged Foods,Taiwan,Consumer Staples,US6551865008
HCWB,HCW Biologics Inc.,Biotechnology,United States,Healthcare,US40423R1059
XTLB,XTL Biopharmaceuticals Ltd.,Biotechnology,Israel,Healthcare,US98386D3070
BBGI,"Beasley Broadcast Group, Inc.",Broadcasting,United States,Communication Services,US0740141017
ADN,"Advent Technologies Holdings, Inc.",Utilities - Renewable,United States,Utilities,US00788A1051
UCAR,U Power Limited,Auto & Truck Dealerships,China,Consumer Discretionary,KYG9520U1085
AIRI,Air Industries Group,Aerospace & Defense,United States,Industrials,US00912N4034
AWX,Avalon Holdings Corporation,Waste Management,United States,Industrials,US05343P1093
PHGE,BiomX Inc.,Biotechnology,Israel,Healthcare,US09090D1037
SONM,"Sonim Technologies, Inc.",Communication Equipment,United States,Technology,US83548F2002
EDUC,Educational Development Corporation,Publishing,United States,Communication Services,US2814791057
EKSO,"Ekso Bionics Holdings, Inc.",Medical Instruments & Supplies,United States,Healthcare,US2826443010
NCI,Neo-Concept International Group Holdings Limited,Apparel Manufacturing,Hong Kong,Consumer Discretionary,KYG6421C1042
MSPR,"MSP Recovery, Inc.",Insurance,United States,Financials,
ARBB,ARB IOT Group Limited,Information Technology Services,Singapore,Technology,KYG0447T1004
CDTG,CDT Environmental Technology Investment Holdings Limited,Waste Management,China,Industrials,KYG2030P1072
SEED,Origin Agritech Limited,Agricultural Inputs,China,Materials,VGG678282051
XTKG,"X3 Holdings Co., Ltd.",Software - Application,Singapore,Technology,KYG720071268
SBEV,"Splash Beverage Group, Inc.",Beverages - Wineries & Distilleries,United States,Consumer Staples,US84862C2035
DDC,DDC Enterprise Limited,Packaged Foods,Hong Kong,Consumer Staples,KYG276AC1010
PMNT,Perfect Moment Ltd.,Apparel Manufacturing,United Kingdom,Consumer Discretionary,
AIEV,"Thunder Power Holdings, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US31561T1025
JBDI,JBDI Holdings Limited,Specialty Retail,Singapore,Consumer Discretionary,KYG508831008
BLBX,Blackboxstocks Inc.,Software - Application,United States,Technology,US09229E3036
DTSS,Datasea Inc.,Software - Infrastructure,China,Technology,US2381162062
CWD,CaliberCos Inc.,Asset Management,United States,Financials,US13000T1097
MTR,Mesa Royalty Trust,Oil & Gas Exploration & Production,United States,Energy,US5906601068
CHSN,Chanson International Holding,Restaurants,China,Consumer Discretionary,KYG2104U1076
GLBZ,Glen Burnie Bancorp,Banks - Regional,United States,Financials,US3774071019
LUCY,"Innovative Eyewear, Inc.",Medical Instruments & Supplies,United States,Healthcare,US45791D1090
IMNN,"Imunon, Inc.",Biotechnology,United States,Healthcare,US15117N6022
VINE,"Fresh Vine Wine, Inc.",Beverages - Wineries & Distilleries,United States,Consumer Staples,US35804X1019
ACXP,"Acurx Pharmaceuticals, Inc.",Biotechnology,United States,Healthcare,US00510M1045
MMA,Mixed Martial Arts Group Limited,Leisure,Australia,Consumer Discretionary,
ZBAI,ATIF Holdings Limited,Investment - Banking & Investment Services,United States,Financials,VGG0602B2093
ABVE,Above Food Ingredients Inc.,Packaged Foods,Canada,Consumer Staples,CA00373V1004
CLRO,"ClearOne, Inc.",Communication Equipment,United States,Technology,US18506U1043
AIM,AIM ImmunoTech Inc.,Biotechnology,United States,Healthcare,US00901B1052
EEIQ,EpicQuest Education Group International Limited,Education & Training Services,United States,Consumer Staples,VGG3104J1003
CLDI,"Calidi Biotherapeutics, Inc.",Biotechnology,United States,Healthcare,US3207031010
HWH,HWH International Inc.,Leisure,United States,Consumer Discretionary,US44852G1013
INDP,"Indaptus Therapeutics, Inc.",Biotechnology,United States,Healthcare,US45339J1051
TXMD,"TherapeuticsMD, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US88338N2062
FLYE,"Fly-E Group, Inc.",Auto Manufacturers,United States,Consumer Discretionary,US3439271095
BMRA,"Biomerica, Inc.",Medical Devices,United States,Healthcare,US09061H3075
PET,Wag! Group Co.,Software - Application,United States,Technology,US93042P1093
DOMH,Dominari Holdings Inc.,Biotechnology,United States,Healthcare,US0088753043
NITO,"N2OFF, Inc.",Agricultural Inputs,Israel,Materials,US80512Q4029
TLPH,"Talphera, Inc.",Drug Manufacturers - Specialty & Generic,United States,Healthcare,US00444T2096
SNSE,"Sensei Biotherapeutics, Inc.",Biotechnology,United States,Healthcare,US81728A1088
MI,NFT Limited,Internet Retail,Hong Kong,Consumer Discretionary,KYG6363T1159
